Time,Temperature,Voltage,Current,Oil_Percentage,Status
2026-05-14 11:35:27.188915,31.7,10.2,0.35,93.33333333333333,NORMAL
2026-05-14 11:35:31.281844,31.7,14.0,0.49,93.33333333333333,FAULT
2026-05-14 11:35:33.321597,31.7,11.6,0.4,93.33333333333333,NORMAL
2026-05-14 11:35:35.361959,31.7,11.6,0.4,93.33333333333333,NORMAL
2026-05-14 11:35:37.407366,31.7,11.8,0.41,93.33333333333333,NORMAL
2026-05-14 11:35:39.498681,31.7,14.0,0.49,93.33333333333333,FAULT
2026-05-14 11:35:41.544843,31.7,11.8,0.41,93.33333333333333,NORMAL
2026-05-14 11:35:43.598231,31.7,12.4,0.43,93.33333333333333,NORMAL
2026-05-14 11:35:45.646813,31.7,12.1,0.42,93.33333333333333,NORMAL
2026-05-14 11:35:47.687871,31.7,11.6,0.4,93.33333333333333,NORMAL
2026-05-14 11:35:49.739429,31.7,14.8,0.51,93.33333333333333,FAULT
2026-05-14 11:35:51.790557,31.8,11.6,0.4,93.33333333333333,NORMAL
2026-05-14 11:35:53.839569,31.8,11.8,0.41,93.33333333333333,NORMAL
2026-05-14 11:35:55.902515,31.7,11.8,0.41,93.33333333333333,NORMAL
2026-05-14 11:35:59.447521,31.7,14.8,0.51,93.33333333333333,FAULT
2026-05-14 11:36:01.539156,31.7,11.6,0.4,93.33333333333333,NORMAL
2026-05-14 11:36:03.583098,31.7,11.6,0.4,93.33333333333333,NORMAL
2026-05-14 11:36:05.632898,31.7,11.8,0.41,93.33333333333333,NORMAL
2026-05-14 11:36:07.695204,31.7,15.0,0.52,93.33333333333333,FAULT
2026-05-14 11:36:09.745766,31.7,11.6,0.4,93.33333333333333,NORMAL
2026-05-14 11:36:11.816296,31.7,11.3,0.39,93.33333333333333,NORMAL
2026-05-14 11:36:13.871051,31.7,11.8,0.41,93.33333333333333,NORMAL
2026-05-14 11:36:15.927064,31.7,11.6,0.4,93.33333333333333,NORMAL
2026-05-14 11:36:17.993988,31.7,11.3,0.39,93.33333333333333,NORMAL
2026-05-14 11:36:20.052079,31.7,11.6,0.4,93.33333333333333,NORMAL
2026-05-14 11:36:22.098591,31.7,13.2,0.46,93.33333333333333,NORMAL
2026-05-14 11:36:24.146067,31.7,11.6,0.4,93.33333333333333,NORMAL
2026-05-14 11:36:26.201647,31.7,11.6,0.4,93.33333333333333,NORMAL
2026-05-14 11:36:28.253056,31.7,11.6,0.4,93.33333333333333,NORMAL
2026-05-14 11:36:30.300368,31.7,11.3,0.39,93.33333333333333,NORMAL
2026-05-14 11:36:32.343334,31.7,12.1,0.42,93.33333333333333,NORMAL
2026-05-14 11:36:34.389341,31.7,11.6,0.4,96.66666666666667,NORMAL
2026-05-14 11:36:36.447184,31.7,11.8,0.41,96.66666666666667,NORMAL
2026-05-14 11:36:38.498986,31.7,11.8,0.41,93.33333333333333,NORMAL
2026-05-14 11:36:40.549872,31.7,12.6,0.44,96.66666666666667,NORMAL
2026-05-14 11:36:42.611437,31.7,10.2,0.35,96.66666666666667,NORMAL
2026-05-14 11:36:44.660043,31.7,11.3,0.39,96.66666666666667,NORMAL
2026-05-14 11:36:46.706414,31.7,11.3,0.39,96.66666666666667,NORMAL
2026-05-14 11:36:48.761506,31.8,12.6,0.44,96.66666666666667,NORMAL
2026-05-14 11:36:50.815111,31.8,11.6,0.4,96.66666666666667,NORMAL
2026-05-14 11:36:52.865159,31.7,11.8,0.41,93.33333333333333,NORMAL
2026-05-14 11:36:54.957036,31.7,11.8,0.41,96.66666666666667,NORMAL
2026-05-14 11:36:57.026091,31.7,7.0,0.24,96.66666666666667,OFF
2026-05-14 11:36:59.075376,31.7,3.8,0.13,96.66666666666667,OFF
2026-05-14 11:37:01.211722,31.7,4.3,0.15,96.66666666666667,OFF
2026-05-14 11:37:03.261921,31.7,4.3,0.15,96.66666666666667,OFF
2026-05-14 11:37:05.353161,31.7,5.1,0.18,96.66666666666667,OFF
2026-05-14 11:37:07.445586,31.7,7.3,0.25,93.33333333333333,OFF
2026-05-14 11:37:09.492713,31.7,3.8,0.13,93.33333333333333,OFF
2026-05-14 11:37:11.579726,31.7,3.8,0.13,96.66666666666667,OFF
2026-05-14 11:37:13.683355,31.7,15.3,0.53,96.66666666666667,FAULT
2026-05-14 11:37:17.738742,31.7,14.8,0.51,93.33333333333333,FAULT
2026-05-14 11:37:19.786193,31.7,14.8,0.51,93.33333333333333,FAULT
2026-05-14 11:37:21.836831,31.7,15.0,0.52,93.33333333333333,FAULT
2026-05-14 11:37:23.913989,31.7,15.3,0.53,93.33333333333333,FAULT
2026-05-14 11:37:27.978754,31.7,14.8,0.51,96.66666666666667,FAULT
2026-05-14 11:37:30.030396,31.7,16.4,0.57,93.33333333333333,FAULT
2026-05-14 11:37:32.100473,31.7,14.5,0.5,93.33333333333333,FAULT
2026-05-14 11:37:34.144932,31.7,14.5,0.5,93.33333333333333,FAULT
2026-05-14 11:37:38.189249,31.7,17.7,0.62,93.33333333333333,FAULT
2026-05-14 11:37:40.243656,31.7,14.8,0.51,96.66666666666667,FAULT
2026-05-14 11:37:42.294134,31.7,14.8,0.51,96.66666666666667,FAULT
2026-05-14 11:37:44.349505,31.7,14.8,0.51,93.33333333333333,FAULT
2026-05-14 11:37:48.402288,31.7,14.5,0.5,96.66666666666667,FAULT
2026-05-14 11:37:50.464135,31.7,14.8,0.51,93.33333333333333,FAULT
2026-05-14 11:37:52.531860,31.7,14.8,0.51,96.66666666666667,FAULT
2026-05-14 11:37:54.577628,31.7,14.5,0.5,93.33333333333333,FAULT
2026-05-14 11:37:58.645355,31.7,14.8,0.51,93.33333333333333,FAULT
2026-05-14 11:38:00.701856,31.7,16.9,0.59,96.66666666666667,FAULT
2026-05-14 11:38:02.757357,31.7,14.5,0.5,93.33333333333333,FAULT
2026-05-14 11:38:04.906917,31.7,14.5,0.5,96.66666666666667,FAULT
2026-05-14 11:38:07.183701,31.7,14.8,0.51,93.33333333333333,FAULT
2026-05-14 11:38:11.238435,31.7,14.8,0.51,96.66666666666667,FAULT
2026-05-14 11:38:13.295789,31.7,14.8,0.51,93.33333333333333,FAULT
2026-05-14 11:38:15.351795,31.7,14.8,0.51,96.66666666666667,FAULT
2026-05-14 11:38:17.404375,31.7,13.2,0.46,93.33333333333333,NORMAL
2026-05-14 11:38:21.506284,31.7,14.8,0.51,96.66666666666667,FAULT
2026-05-14 11:38:23.578996,31.7,14.8,0.51,93.33333333333333,FAULT
2026-05-14 11:38:25.632496,31.7,16.1,0.56,93.33333333333333,FAULT
2026-05-14 11:38:27.690177,31.8,14.8,0.51,96.66666666666667,FAULT
2026-05-14 11:38:29.744286,31.7,15.0,0.52,93.33333333333333,FAULT
2026-05-14 11:38:33.790387,31.7,15.0,0.52,96.66666666666667,FAULT
2026-05-14 11:38:35.837942,31.8,13.4,0.47,96.66666666666667,NORMAL
2026-05-14 11:38:37.928907,31.7,3.8,0.13,96.66666666666667,OFF
2026-05-14 11:38:39.982815,31.8,4.0,0.14,96.66666666666667,OFF
2026-05-14 11:38:44.028148,31.8,3.5,0.12,96.66666666666667,OFF
2026-05-14 11:38:46.081251,31.8,12.1,0.42,96.66666666666667,NORMAL
2026-05-14 11:38:48.140346,31.8,11.8,0.41,96.66666666666667,NORMAL
2026-05-14 11:38:50.187811,31.8,15.0,0.52,96.66666666666667,FAULT
2026-05-14 11:38:54.234151,31.8,11.6,0.4,96.66666666666667,NORMAL
2026-05-14 11:38:56.288123,31.8,11.8,0.41,96.66666666666667,NORMAL
2026-05-14 11:38:58.349826,31.8,11.6,0.4,96.66666666666667,NORMAL
2026-05-14 11:39:00.395068,31.7,11.6,0.4,96.66666666666667,NORMAL
2026-05-14 11:39:04.450060,31.8,11.6,0.4,96.66666666666667,NORMAL
2026-05-14 11:39:06.508037,31.7,11.6,0.4,96.66666666666667,NORMAL
2026-05-14 11:39:08.600185,31.7,3.8,0.13,96.66666666666667,OFF
2026-05-14 11:39:13.666957,31.7,3.8,0.13,93.33333333333333,OFF
2026-05-14 11:39:15.723626,31.7,5.1,0.18,93.33333333333333,OFF
2026-05-14 11:39:17.774402,31.7,4.0,0.14,93.33333333333333,OFF
2026-05-14 11:39:19.818216,31.7,6.4,0.22,76.66666666666667,OFF
2026-05-14 11:39:21.866652,31.7,3.8,0.13,83.33333333333334,OFF
